"R","G","B","Lightness","Saturation","Hue","outcome"
252,231,154,"midtone","pure",15,"non_event"
128,215,207,"midtone","pure",26,"non_event"
125,174,225,"midtone","pure",32,"non_event"
245,237,174,"midtone","pure",17,"non_event"
247,177,166,"midtone","pure",5,"non_event"
247,197,160,"midtone","pure",10,"non_event"
190,229,190,"midtone","pure",23,"non_event"
173,186,227,"midtone","pure",33,"non_event"
245,200,187,"midtone","pure",6,"non_event"
235,236,167,"midtone","pure",18,"non_event"
213,235,172,"midtone","pure",21,"non_event"
217,230,166,"midtone","pure",19,"non_event"
240,185,169,"midtone","pure",7,"non_event"
231,194,222,"midtone","pure",36,"non_event"
210,188,155,"midtone","shaded",12,"event"
205,182,155,"midtone","shaded",11,"event"
173,191,200,"midtone","shaded",29,"event"
162,183,181,"midtone","shaded",27,"event"
195,172,152,"midtone","shaded",10,"event"
195,198,164,"midtone","shaded",20,"event"
204,184,150,"midtone","shaded",13,"non_event"
191,195,174,"midtone","shaded",22,"non_event"
148,177,169,"midtone","shaded",26,"non_event"
140,174,163,"midtone","shaded",25,"non_event"
212,188,148,"midtone","shaded",14,"non_event"
211,182,186,"midtone","shaded",2,"non_event"
215,177,178,"midtone","shaded",3,"non_event"
196,162,149,"midtone","shaded",6,"non_event"
184,164,122,"midtone","shaded",15,"non_event"
215,177,165,"midtone","shaded",7,"non_event"
200,166,161,"midtone","shaded",5,"non_event"
175,178,196,"midtone","shaded",34,"non_event"
216,195,159,"midtone","subdued",13,"event"
150,175,183,"midtone","subdued",28,"event"
187,198,164,"midtone","subdued",22,"event"
126,158,194,"midtone","subdued",32,"non_event"
211,177,145,"midtone","subdued",10,"non_event"
201,164,128,"midtone","subdued",11,"non_event"
186,209,181,"midtone","subdued",23,"non_event"
187,172,125,"midtone","subdued",18,"non_event"
185,179,194,"midtone","subdued",35,"non_event"
177,179,203,"midtone","subdued",34,"non_event"
224,180,164,"midtone","subdued",8,"non_event"
229,210,149,"midtone","subdued",17,"non_event"
203,180,137,"midtone","subdued",15,"non_event"
128,170,149,"midtone","subdued",25,"non_event"
207,183,201,"midtone","subdued",36,"non_event"
206,174,187,"midtone","subdued",1,"non_event"
195,145,145,"midtone","subdued",3,"non_event"
226,188,179,"midtone","subdued",6,"non_event"
241,237,224,"pale","bright",13,"event"
240,237,219,"pale","bright",17,"event"
244,235,208,"pale","bright",16,"non_event"
217,234,229,"pale","bright",25,"non_event"
243,237,217,"pale","bright",15,"non_event"
239,225,228,"pale","bright",1,"non_event"
229,241,238,"pale","bright",27,"non_event"
223,230,234,"pale","bright",32,"non_event"
218,230,233,"pale","bright",29,"non_event"
214,225,228,"pale","bright",30,"non_event"
242,219,219,"pale","bright",3,"non_event"
244,222,203,"pale","bright",10,"non_event"
243,229,220,"pale","bright",7,"non_event"
227,237,224,"pale","bright",22,"non_event"
243,236,231,"pale","bright",6,"non_event"
233,225,232,"pale","bright",35,"non_event"
235,240,214,"pale","bright",20,"non_event"
244,226,214,"pale","bright",8,"non_event"
237,236,230,"pale","gray",14,"event"
238,237,228,"pale","gray",9,"event"
231,230,224,"pale","gray",10,"event"
232,228,214,"pale","gray",13,"event"
241,238,228,"pale","gray",6,"event"
231,227,214,"pale","gray",12,"event"
229,231,230,"pale","gray",33,"event"
203,209,208,"pale","gray",30,"event"
229,224,213,"pale","gray",8,"event"
207,217,222,"pale","gray",31,"event"
221,213,206,"pale","gray",3,"event"
207,223,221,"pale","gray",28,"non_event"
204,204,186,"pale","gray",19,"non_event"
240,232,217,"pale","muted",12,"non_event"
218,227,231,"pale","muted",31,"non_event"
245,233,202,"pale","muted",16,"non_event"
221,226,230,"pale","muted",32,"non_event"
242,235,211,"pale","muted",15,"non_event"
214,231,227,"pale","muted",26,"non_event"
227,229,232,"pale","muted",33,"non_event"
237,229,188,"pale","muted",18,"non_event"
243,238,205,"pale","muted",17,"non_event"
227,238,227,"pale","muted",23,"non_event"
239,228,218,"pale","muted",7,"non_event"
233,233,208,"pale","muted",21,"non_event"
238,226,213,"pale","muted",10,"non_event"
242,228,221,"pale","muted",5,"non_event"
237,230,179,"pale","muted",19,"non_event"
238,218,203,"pale","muted",9,"non_event"
229,226,231,"pale","muted",34,"non_event"
244,229,221,"pale","muted",6,"non_event"
233,229,215,"pale","neutral",13,"event"
239,233,217,"pale","neutral",14,"event"
234,230,217,"pale","neutral",16,"event"
235,232,219,"pale","neutral",17,"event"
239,235,227,"pale","neutral",8,"event"
234,228,214,"pale","neutral",12,"event"
238,237,234,"pale","neutral",36,"event"
234,227,219,"pale","neutral",9,"event"
236,240,235,"pale","neutral",30,"non_event"
225,225,213,"pale","neutral",20,"non_event"
218,220,211,"pale","neutral",23,"non_event"
225,216,187,"pale","neutral",18,"non_event"
228,236,233,"pale","neutral",28,"non_event"
225,229,215,"pale","neutral",21,"non_event"
225,234,236,"pale","neutral",31,"non_event"
235,222,215,"pale","neutral",6,"non_event"
221,230,215,"pale","neutral",22,"non_event"
233,225,223,"pale","neutral",1,"non_event"
244,240,222,"pale","pure",13,"event"
244,240,218,"pale","pure",14,"event"
211,229,235,"pale","pure",30,"non_event"
241,240,214,"pale","pure",16,"non_event"
227,237,237,"pale","pure",29,"non_event"
219,238,224,"pale","pure",24,"non_event"
242,233,222,"pale","pure",10,"non_event"
244,232,225,"pale","pure",7,"non_event"
243,236,220,"pale","pure",11,"non_event"
243,221,205,"pale","pure",9,"non_event"
236,240,229,"pale","pure",22,"non_event"
245,226,222,"pale","pure",5,"non_event"
236,241,226,"pale","pure",21,"non_event"
237,229,232,"pale","pure",36,"non_event"
239,240,211,"pale","pure",19,"non_event"
222,226,236,"pale","pure",33,"non_event"
243,233,224,"pale","pure",6,"non_event"
242,235,225,"pale","pure",8,"non_event"
242,239,225,"pale","shaded",15,"event"
239,232,220,"pale","shaded",11,"event"
234,230,215,"pale","shaded",18,"event"
238,230,219,"pale","shaded",9,"event"
241,237,229,"pale","shaded",3,"non_event"
240,234,218,"pale","shaded",16,"non_event"
237,231,210,"pale","shaded",13,"non_event"
221,228,232,"pale","shaded",32,"non_event"
236,241,236,"pale","shaded",24,"non_event"
239,234,231,"pale","shaded",2,"non_event"
225,235,229,"pale","shaded",26,"non_event"
223,230,218,"pale","shaded",23,"non_event"
212,227,226,"pale","shaded",28,"non_event"
242,235,230,"pale","shaded",4,"non_event"
223,222,229,"pale","shaded",35,"non_event"
233,235,222,"pale","shaded",22,"non_event"
231,225,227,"pale","shaded",1,"non_event"
231,227,231,"pale","shaded",36,"non_event"
241,232,216,"pale","subdued",13,"event"
240,233,214,"pale","subdued",16,"event"
232,230,217,"pale","subdued",18,"event"
234,218,198,"pale","subdued",11,"event"
216,228,232,"pale","subdued",31,"non_event"
215,224,231,"pale","subdued",32,"non_event"
211,229,219,"pale","subdued",25,"non_event"
242,237,215,"pale","subdued",15,"non_event"
244,240,210,"pale","subdued",17,"non_event"
241,226,222,"pale","subdued",6,"non_event"
225,232,219,"pale","subdued",23,"non_event"
221,231,223,"pale","subdued",24,"non_event"
234,223,210,"pale","subdued",9,"non_event"
227,232,217,"pale","subdued",22,"non_event"
234,236,211,"pale","subdued",19,"non_event"
232,218,214,"pale","subdued",4,"non_event"
236,219,210,"pale","subdued",8,"non_event"
226,227,235,"pale","subdued",34,"non_event"
220,140,89,"saturated","bright",10,"non_event"
246,215,110,"saturated","bright",17,"non_event"
174,197,113,"saturated","bright",21,"non_event"
237,184,86,"saturated","bright",15,"non_event"
223,172,89,"saturated","bright",14,"non_event"
207,141,108,"saturated","bright",8,"non_event"
190,206,97,"saturated","bright",20,"non_event"
84,136,192,"saturated","bright",32,"non_event"
60,133,190,"saturated","bright",31,"non_event"
62,143,188,"saturated","bright",30,"non_event"
236,190,99,"saturated","bright",16,"non_event"
226,172,120,"saturated","bright",12,"non_event"
219,128,121,"saturated","bright",5,"non_event"
190,183,85,"saturated","bright",19,"non_event"
104,176,130,"saturated","bright",23,"non_event"
204,148,190,"saturated","bright",36,"non_event"
82,167,134,"saturated","bright",24,"non_event"
209,118,140,"saturated","bright",2,"non_event"
167,157,141,"saturated","gray",13,"event"
130,131,136,"saturated","gray",33,"event"
166,151,138,"saturated","gray",6,"event"
123,133,136,"saturated","gray",30,"event"
147,159,169,"saturated","gray",32,"event"
137,146,138,"saturated","gray",21,"event"
145,133,124,"saturated","gray",5,"event"
143,140,121,"saturated","gray",16,"event"
160,146,139,"saturated","gray",3,"non_event"
132,132,111,"saturated","gray",19,"non_event"
155,142,142,"saturated","gray",1,"non_event"
143,135,107,"saturated","gray",15,"non_event"
94,151,169,"saturated","muted",29,"non_event"
208,171,112,"saturated","muted",15,"non_event"
201,163,117,"saturated","muted",12,"non_event"
202,124,116,"saturated","muted",4,"non_event"
175,193,149,"saturated","muted",22,"non_event"
210,173,135,"saturated","muted",11,"non_event"
221,151,137,"saturated","muted",5,"non_event"
200,155,117,"saturated","muted",10,"non_event"
180,183,128,"saturated","muted",21,"non_event"
86,146,178,"saturated","muted",30,"non_event"
173,184,100,"saturated","muted",20,"non_event"
221,192,115,"saturated","muted",17,"non_event"
192,114,129,"saturated","muted",2,"non_event"
209,144,124,"saturated","muted",6,"non_event"
199,160,108,"saturated","muted",13,"non_event"
194,114,119,"saturated","muted",3,"non_event"
194,139,161,"saturated","muted",1,"non_event"
129,141,179,"saturated","muted",33,"non_event"
172,154,126,"saturated","neutral",13,"event"
142,167,185,"saturated","neutral",31,"event"
130,144,166,"saturated","neutral",32,"event"
147,154,137,"saturated","neutral",23,"event"
152,129,113,"saturated","neutral",9,"non_event"
144,147,115,"saturated","neutral",20,"non_event"
172,152,119,"saturated","neutral",16,"non_event"
139,141,152,"saturated","neutral",34,"non_event"
129,135,111,"saturated","neutral",22,"non_event"
146,138,152,"saturated","neutral",36,"non_event"
159,144,110,"saturated","neutral",17,"non_event"
164,148,145,"saturated","neutral",4,"non_event"
171,155,156,"saturated","neutral",2,"non_event"
144,144,162,"saturated","neutral",35,"non_event"
162,147,113,"saturated","neutral",18,"non_event"
170,136,128,"saturated","neutral",5,"non_event"
175,154,115,"saturated","neutral",15,"non_event"
112,203,206,"saturated","pure",27,"event"
89,185,204,"saturated","pure",28,"event"
255,217,120,"saturated","pure",14,"event"
51,152,206,"saturated","pure",30,"event"
248,235,151,"saturated","pure",17,"non_event"
250,172,114,"saturated","pure",10,"non_event"
249,164,142,"saturated","pure",6,"non_event"
253,215,146,"saturated","pure",13,"non_event"
234,144,115,"saturated","pure",7,"non_event"
180,138,194,"saturated","pure",35,"non_event"
242,163,125,"saturated","pure",8,"non_event"
191,229,177,"saturated","pure",22,"non_event"
208,231,152,"saturated","pure",20,"non_event"
193,224,137,"saturated","pure",21,"non_event"
29,179,148,"saturated","pure",25,"non_event"
236,230,120,"saturated","pure",18,"non_event"
207,219,141,"saturated","pure",19,"non_event"
146,213,153,"saturated","pure",23,"non_event"
184,158,120,"saturated","shaded",12,"event"
122,153,156,"saturated","shaded",28,"event"
108,128,150,"saturated","shaded",32,"event"
170,143,122,"saturated","shaded",10,"non_event"
90,128,158,"saturated","shaded",31,"non_event"
142,155,136,"saturated","shaded",23,"non_event"
124,151,147,"saturated","shaded",27,"non_event"
157,162,134,"saturated","shaded",22,"non_event"
109,145,133,"saturated","shaded",25,"non_event"
137,140,163,"saturated","shaded",34,"non_event"
130,159,150,"saturated","shaded",24,"non_event"
176,165,130,"saturated","shaded",18,"non_event"
184,153,107,"saturated","shaded",14,"non_event"
180,149,164,"saturated","shaded",1,"non_event"
169,118,115,"saturated","shaded",4,"non_event"
173,125,118,"saturated","shaded",5,"non_event"
168,148,107,"saturated","shaded",15,"non_event"
174,153,107,"saturated","shaded",17,"non_event"
194,163,119,"saturated","subdued",13,"event"
99,132,150,"saturated","subdued",29,"non_event"
112,142,149,"saturated","subdued",28,"non_event"
177,113,90,"saturated","subdued",8,"non_event"
157,160,115,"saturated","subdued",21,"non_event"
145,175,136,"saturated","subdued",23,"non_event"
186,143,104,"saturated","subdued",11,"non_event"
93,132,177,"saturated","subdued",32,"non_event"
122,150,130,"saturated","subdued",24,"non_event"
193,168,124,"saturated","subdued",15,"non_event"
160,166,103,"saturated","subdued",20,"non_event"
201,147,135,"saturated","subdued",6,"non_event"
193,137,120,"saturated","subdued",7,"non_event"
181,119,112,"saturated","subdued",4,"non_event"
207,185,137,"saturated","subdued",16,"non_event"
209,184,113,"saturated","subdued",17,"non_event"
142,144,180,"saturated","subdued",34,"non_event"
175,142,165,"saturated","subdued",36,"non_event"
243,223,182,"soft","bright",14,"event"
245,222,174,"soft","bright",15,"non_event"
191,223,223,"soft","bright",27,"non_event"
247,234,185,"soft","bright",17,"non_event"
163,188,219,"soft","bright",32,"non_event"
196,221,226,"soft","bright",28,"non_event"
242,198,167,"soft","bright",10,"non_event"
240,231,169,"soft","bright",18,"non_event"
239,205,180,"soft","bright",11,"non_event"
225,221,142,"soft","bright",19,"non_event"
236,191,201,"soft","bright",2,"non_event"
239,196,187,"soft","bright",6,"non_event"
219,215,228,"soft","bright",34,"non_event"
162,212,189,"soft","bright",24,"non_event"
243,200,194,"soft","bright",5,"non_event"
237,199,182,"soft","bright",8,"non_event"
242,193,192,"soft","bright",4,"non_event"
232,210,227,"soft","bright",36,"non_event"
209,204,194,"soft","gray",14,"event"
188,183,173,"soft","gray",10,"event"
189,176,160,"soft","gray",7,"event"
206,193,181,"soft","gray",6,"event"
195,199,189,"soft","gray",21,"event"
160,183,186,"soft","gray",28,"event"
165,178,183,"soft","gray",29,"event"
216,222,227,"soft","gray",32,"event"
177,183,161,"soft","gray",20,"event"
224,221,221,"soft","gray",1,"event"
166,168,151,"soft","gray",19,"event"
174,171,154,"soft","gray",18,"event"
188,219,219,"soft","muted",27,"event"
180,208,217,"soft","muted",29,"non_event"
231,210,173,"soft","muted",14,"non_event"
239,215,179,"soft","muted",13,"non_event"
229,195,130,"soft","muted",16,"non_event"
211,208,221,"soft","muted",34,"non_event"
237,225,168,"soft","muted",17,"non_event"
212,224,146,"soft","muted",20,"non_event"
216,230,203,"soft","muted",22,"non_event"
161,205,191,"soft","muted",25,"non_event"
200,223,195,"soft","muted",23,"non_event"
231,195,172,"soft","muted",9,"non_event"
225,185,194,"soft","muted",2,"non_event"
203,208,221,"soft","muted",33,"non_event"
242,209,196,"soft","muted",6,"non_event"
229,207,222,"soft","muted",36,"non_event"
210,200,128,"soft","muted",19,"non_event"
230,193,187,"soft","muted",4,"non_event"
218,207,186,"soft","neutral",13,"event"
220,204,180,"soft","neutral",12,"event"
222,207,179,"soft","neutral",14,"event"
196,174,150,"soft","neutral",10,"event"
227,206,184,"soft","neutral",11,"event"
200,202,181,"soft","neutral",20,"non_event"
222,223,226,"soft","neutral",34,"non_event"
197,193,163,"soft","neutral",19,"non_event"
213,225,224,"soft","neutral",28,"non_event"
213,227,222,"soft","neutral",26,"non_event"
227,209,200,"soft","neutral",7,"non_event"
190,179,148,"soft","neutral",18,"non_event"
214,229,226,"soft","neutral",27,"non_event"
214,196,193,"soft","neutral",2,"non_event"
205,220,227,"soft","neutral",30,"non_event"
220,199,192,"soft","neutral",6,"non_event"
222,202,197,"soft","neutral",5,"non_event"
216,194,202,"soft","neutral",1,"non_event"
174,215,234,"soft","pure",29,"event"
195,231,232,"soft","pure",27,"event"
155,199,234,"soft","pure",31,"event"
249,236,182,"soft","pure",15,"event"
244,200,213,"soft","pure",1,"non_event"
249,231,191,"soft","pure",12,"non_event"
171,202,234,"soft","pure",32,"non_event"
247,236,202,"soft","pure",14,"non_event"
246,216,190,"soft","pure",10,"non_event"
245,179,188,"soft","pure",2,"non_event"
244,222,191,"soft","pure",11,"non_event"
205,234,205,"soft","pure",23,"non_event"
227,223,236,"soft","pure",34,"non_event"
247,194,191,"soft","pure",4,"non_event"
246,181,182,"soft","pure",3,"non_event"
233,237,189,"soft","pure",18,"non_event"
228,239,222,"soft","pure",22,"non_event"
247,223,215,"soft","pure",6,"non_event"
215,224,226,"soft","shaded",29,"event"
190,207,205,"soft","shaded",27,"event"
218,203,191,"soft","shaded",9,"event"
220,202,168,"soft","shaded",13,"event"
216,203,173,"soft","shaded",16,"event"
175,199,191,"soft","shaded",25,"non_event"
208,204,169,"soft","shaded",19,"non_event"
182,195,209,"soft","shaded",32,"non_event"
205,212,198,"soft","shaded",23,"non_event"
202,218,218,"soft","shaded",28,"non_event"
221,221,204,"soft","shaded",22,"non_event"
219,220,196,"soft","shaded",20,"non_event"
213,191,180,"soft","shaded",8,"non_event"
220,236,231,"soft","shaded",24,"non_event"
226,201,206,"soft","shaded",2,"non_event"
227,203,192,"soft","shaded",6,"non_event"
219,204,211,"soft","shaded",1,"non_event"
227,206,198,"soft","shaded",7,"non_event"
229,211,185,"soft","subdued",13,"event"
194,211,214,"soft","subdued",28,"event"
168,192,206,"soft","subdued",29,"event"
216,182,145,"soft","subdued",11,"non_event"
234,216,193,"soft","subdued",12,"non_event"
219,184,129,"soft","subdued",14,"non_event"
231,213,173,"soft","subdued",16,"non_event"
208,198,161,"soft","subdued",18,"non_event"
174,208,201,"soft","subdued",26,"non_event"
189,208,195,"soft","subdued",24,"non_event"
231,202,195,"soft","subdued",5,"non_event"
217,188,183,"soft","subdued",4,"non_event"
199,204,216,"soft","subdued",33,"non_event"
214,184,189,"soft","subdued",2,"non_event"
226,199,182,"soft","subdued",9,"non_event"
241,211,202,"soft","subdued",7,"non_event"
227,208,213,"soft","subdued",1,"non_event"
233,207,200,"soft","subdued",6,"non_event"
